neighborhood,pm_25_mean,pm_10_mean,humidity_mean,temperature_mean
"LA CASTELLANA, 005304 (431)",39.623746437987954,79.56102256170001,-0.14412963560097064,-0.06799443036196831
"LA CHUCUA, 009221 (864)",91.68391603774585,161.66732874382575,0.11233019542871757,12.720899745375108
"LA CORUNA, 002420 (989)",86.44710866940447,114.86960379612424,2.121040862598785,4.636933629652757
"LA ESMERALDA, 005111 (55)",51.262388973860595,117.90328278469853,0.3235848588362444,5.8283912097083865
"LA ESPERANZA NORTE, 006303 (800)",54.61208166831484,104.93573261273424,-1.0290684094796516,4.381134317535889
"LA ESPERANZA SUR, 006315 (225)",49.245086617219506,94.10720186417726,-1.220788118431527,2.6842100226353587
"LA ESPERANZA, 007305 (632)",90.90847974518073,134.36577356114347,1.3147736286879967,8.75478608307363
"LA ESTANZUELA, 004104 (8)",49.88605509000436,102.25132190433116,-0.6884846391528604,2.743911568008819
"LA ESTRADA, 005502 (1078)",77.91778884654177,141.0483154119042,0.00010634884824331431,8.343788898560085
"LA ESTRADITA, 005504 (1102)",48.85523048469946,97.52120902029901,0.03996636522187404,3.2985246127430567
"LA FAVORITA, 006104 (562)",58.498511759620456,101.44660839628234,1.0145772594752187,0.014577259475218596
"LA FLORIDA OCCIDENTAL, 006203 (357)",55.07975049651444,117.89151380074784,-0.9003243092608604,5.432943186186855
"LA FRAGUA, 002107 (955)",74.75567297609297,113.23783422441797,1.093223487398182,5.6095203850614075
"LA FRAGUITA, 002101 (128)",70.5837712469742,98.6834716644862,1.0153998558184392,4.708796760002658
"LA GAITANA ORIENTAL, 009262 (750)",71.58022885317676,127.7696744978271,0.5821705279997446,6.939661008029363
"LA GAITANA, 009216 (279)",72.33063351595791,126.42283900306033,0.20650820991230032,7.954742584761781
"LA GLORIA OCCIDENTAL, 001311 (609)",62.35340625506735,113.81092531986243,-1.3783078842236882,5.883767948426556
"LA GLORIA ORIENTAL, 001319 (488)",76.91469457148354,111.41982451331276,1.565498405062664,5.574250171251036
"LA GRANJA, 005610 (1157)",61.0078929835374,120.23095142194143,-0.049966753947607,5.031548338811328
"LA HORTUA, 001208 (1097)",66.38017790032556,112.76959642531727,0.24016696705346238,4.225829334065318
"LA LIBERIA, 008517 (297)",56.34871228356528,68.21531203523156,-0.46422010586718354,-0.8924715394166521
"LA LIBERTAD, 005206 (153)",52.07229773088139,100.41421110755748,-1.0916921797916421,0.39834200159587474
"LA MACARENA, 008105 (182)",145.9171759386908,259.9793010969227,2.0611367859822227,28.518950437317784
"LA MAGDALENA, 007103 (414)",151.65282426716877,252.77011100740452,2.6321455517850354,23.651215120647727
"LA MERCED NORTE, 007301 (352)",79.75414103935665,142.3984744795101,0.0026087988188915703,8.024437854745303
"LA MERCED, 008103 (894)",131.47839954859265,200.85287033485557,4.3172361020554675,17.275510204081634
"LA PATRIA, 005305 (815)",62.3999645040137,106.14114511660154,-4.704413014614177,-0.6980527816393702
"LA PAZ, 002566 (641)",36.632356401998265,70.29720194837019,-0.9678471063093497,-0.11574814804688459
"LA PAZ, 007310 (1003)",42.28569883660062,86.57318509780424,-1.7020445155183506,3.070752695315161
"LA PEPITA, 004110 (796)",48.12641225298709,113.56954649165766,-0.6254715978883413,3.7450809142987023
"LA PICOTA ORIENTAL, 002510 (230)",40.18619316385606,80.46112719547541,-1.1300971202031305,-0.22739336134130422
"LA PICOTA, 002511 (667)",56.630034947607356,97.36631145719234,-0.8771762541583445,1.8195984328056505
"LA PRADERA NORTE, 008502 (767)",46.964923011393815,74.80184025195867,-0.3229931080683328,0.14844739215081523
"LA PRADERA, 002437 (471)",63.94255908134576,114.16961375127697,1.0695780982624896,3.646125162080118
"LA PRADERA, 004305 (151)",36.37834599097795,92.81665558186643,-2.3693765394119843,0.8955082859475773
"LA RESURRECCION I, 001431 (740)",100.68077252092075,149.77768222607608,2.479388305406939,9.387734285417068
"LA RESURRECCION, 001413 (852)",80.95650278541417,143.42937471777685,1.5242611670661617,11.190989787661154
"LA SABANA, 004102 (35)",13.586573007926102,21.960272153205754,-2.095752767543317,-4.60568209798717
"LA SALLE, 008206 (477)",82.46294388104923,150.8017461275702,1.4725590626085792,10.774857439632079
"LA SERENA, 005613 (1156)",67.99069763684263,111.65238871457211,-0.42761099294789195,6.70704358534752
"LA SOLEDAD NORTE, 005615 (272)",85.24540876300505,166.4366367815657,1.074748513494332,11.82611736187558
"LA SOLEDAD, 007101 (442)",127.60864738459979,207.04364271484556,2.2123249787198973,17.930997172751507
"LA TRINIDAD, 004306 (1029)",46.53010074059941,121.08023276576938,-0.16956883212192822,5.548003183086051
"LA URIBE, 008525 (261)",46.12638804736007,139.23750005832386,0.2166735138919602,0.8367346938775507
"LA VICTORIA, 001310 (891)",39.582933470426994,48.21590181748564,-1.7488326261781253,-2.536578504538198
"LAGO DE SUBA, 009220 (368)",76.03997211107655,138.2172379894347,0.11052676410805731,7.451077771025251
"LAGO GAITAN, 008313 (206)",104.43833975231509,168.47692953070109,1.855839465964331,12.7613415389715
"LAS ACACIAS, 002513 (504)",109.74656886119428,182.06677571707684,3.3805075262200703,13.325419047669739
"LAS ACACIAS, 008203 (907)",55.55235818853161,111.72358324872395,-0.25405899732651577,5.24568007957715
"LAS AMERICAS, 007107 (700)",75.35429892050115,144.65938213818225,2.3156767875326625,9.752456959346222
"LAS BRISAS, 002430 (869)",47.408485167082546,84.68107366680532,-2.3149741604103014,1.3442197758129328
"LAS DELICIAS, 004544 (502)",76.10419589230153,111.13639660926376,1.018802700057114,5.1156116918045855
"LAS DOS AVENIDAS, 006508 (527)",48.76107218523229,75.13391687262582,0.4281015809216794,0.8717939751780948
"LAS FERIAS OCCIDENTAL, 005405 (487)",78.0646913809614,143.69911606389826,1.2782984370877368,8.178876943209126
"LAS FERIAS, 005404 (147)",38.61497776000085,87.2516634517441,-1.3777157485579017,2.165436410134507
"LAS FLORES, 009210 (386)",106.41679550062906,161.7712074746942,3.0082504831037498,11.231519725755817
"LAS GUACAMAYAS I, 001355 (569)",57.54397874390373,86.15136762916401,-0.29590199894887376,2.403174165354688
"LAS LOMAS, 001409 (995)",64.41787079218341,134.915454042816,-1.2598508988624788,8.71216606346723
"LAS MANAS, 002520 (664)",17.973359875454943,54.28426655581272,-2.408795038984124,-1.7090758005146531
"LAS MARGARITAS, 008530 (54)",121.94289233950015,173.8387022871867,2.4359614345880094,14.61794870706985
"LAS NIEVES, 003102 (9)",158.25104808250273,285.35225671632566,3.6711980171859957,28.57142857142857
"LAS ORQUIDEAS, 008516 (902)",50.98133231363413,83.51933613993852,-2.5985452462020064,4.14551909371237
"LAS VILLAS, 009122 (706)",54.5353563645651,81.7296628078348,-0.010469612566287393,-0.6707108069603933
"LECH WALESA, 009227 (743)",97.5175182810714,181.66600794365337,1.1971159366243047,14.626894176771653
"LIBERTADOR, 002305 (957)",64.39082582128346,89.92823769645027,1.3242244834863923,1.0471542318657556
"LISBOA, 008513 (493)",47.14326749513731,65.64054154175707,-0.372548505919272,-1.72520429749015
"LISBOA, 009254 (901)",56.25978160042333,76.02325563363904,-0.0655073741014142,-1.8130606708884127
"LOMBARDIA, 009228 (30)",29.348349975207793,64.70886866962337,-1.1645131996642792,-1.459554803239881
"LOS ALAMOS, 005625 (382)",100.15244763793734,172.86942081087804,2.80338930700682,12.540307694642799
"LOS ALAMOS, 005626 (1131)",84.20382117704017,143.13750065266785,1.8769735199358475,8.871256378920275
"LOS ALPES SUR, 002559 (645)",37.696405055236085,52.303395424550224,0.4551914054864524,-2.7143076655973464
"LOS ANDES, 005307 (994)",46.084732295127125,74.95881106765438,-0.9733210456544967,-0.07314921172936462
"LOS ANGELES, 005623 (791)",73.99316688149818,128.54963874187533,0.8506785159624177,5.514504582932142
"LOS ARRAYANES II, 001435 (880)",61.536117873004784,72.31380372068665,-3.505061920087452,-0.4314980731932242
"LOS CEDROS, 008515 (356)",64.19431697616947,105.6951115563213,-0.06220831885239129,4.895568283026252
"LOS CEREZOS, 005616 (1152)",50.60057166743074,105.25109407418421,-0.43891891120160875,4.359027966406622
"LOS EJIDOS, 004208 (184)",91.02846631466323,158.73685923749997,1.7474496095644545,10.503566545874342
"LOS LAURELES II, 002544 (472)",72.78019214113893,124.83430304921573,1.1877485161181411,7.76840845859847
"LOS MOLINOS, 001417 (195)",48.59642498951724,104.13278777168672,-1.7869584790745447,4.610034281434787
"LOS NARANJOS, 009201 (149)",53.019820665393894,112.81194004675325,-1.4995082287151906,4.985292328605837
"LOS ROSALES, 008304 (413)",50.22787722239777,90.24673660111897,1.0052750619182245,1.8779075297864027
"LUCERO ALTO, 002521 (655)",33.5117624400137,55.55948018690831,-1.396633864939173,-3.273972854847104
"LUCERO DEL SUR, 002517 (697)",58.60190879938394,83.09360170675195,0.7756090117587618,1.3166794212383586
"LUIS CARLOS GALAN, 005661 (856)",119.44522027984046,187.99577402295643,3.376448905294132,15.109531715169073
"LUSITANIA, 006509 (282)",29.936253736960555,61.977160051669145,-1.3276821083807189,-1.493212901319676
"MADELENA, 002415 (1095)",80.38237465256307,123.3646020230202,0.8116156200246164,6.588060869584059
"MANDALAY, 004531 (132)",58.72663001184058,93.25216149966626,2.0354516552863364,4.311134771584615
"MARCO FIDEL SUAREZ I, 001415 (976)",121.84886202921527,183.54233989301565,3.3349041551090366,14.657048088703027
"MARCO FIDEL SUAREZ, 001410 (626)",106.23669277058777,167.3575218914287,3.084691397172261,13.043186647322488
"MARIA CRISTINA, 008205 (1149)",64.890958251343,102.0672800090636,0.833909018647749,2.550790488390437
"MARIA PAZ, 006517 (942)",20.684879981706604,34.774017405245154,-0.6529884897148541,-1.0927627244453515
"MARLY, 008212 (255)",200.13760760132638,289.64652137868944,7.382684642017785,29.926731192655126
"MARRUECOS, 001418 (181)",40.28032247134343,75.72839876810419,-0.8059091433431517,1.0226140469984586
"MARSELLA, 006502 (653)",51.53376861323451,80.70466778624491,-1.0073980926698503,2.919437399099169
"MAZUREN, 009110 (944)",131.39837406588924,225.2673719445477,4.5484265196801745,19.641999963154042
"MEISSEN, 002514 (797)",45.576438994509765,85.98180128570202,-0.8015085877478207,2.6658407511440734
"METROPOLIS, 005207 (354)",30.82803112904222,58.65351755955811,-1.539591836734694,-2.170553722005077
"MEXICO, 002516 (656)",40.408515468047625,67.29001429476459,0.06816681817029199,-2.232567789804485
"MILLAN, 002502 (552)",36.70910290404364,80.77240221081931,0.7731061525825751,-1.7854467445623206
"MODELIA, 006311 (327)",37.166601895063565,74.23304958873784,-1.4497475246358578,0.6832193592857835
"MODELO SUR, 001209 (1096)",103.09810706250613,207.3649851499881,4.046018583517884,17.592980918276854
"MOLINOS DEL SUR, 001414 (688)",43.655298348667436,94.44641159634718,0.04111063579182709,1.831272128987594
"MOLINOS NORTE, 008416 (628)",67.3910730135743,113.25760202681562,0.7586848589698022,4.915228289746801
"MONACO, 009111 (1110)",73.8846354136002,130.72961189252678,1.6608427633039182,6.318366823300856
"MONTEBELLO, 001302 (1012)",49.84372341979408,94.7958383022223,-1.7171792185783195,3.6206803412098982
"MONTES, 004204 (1083)",73.7114597591548,123.80570319527341,0.8767662949366846,5.899499392175178
"MONTEVIDEO, 006307 (906)",103.8229018804982,172.81258706304405,2.4423524781654877,14.290144523711783
"MUEQUETA, 007307 (138)",146.26624101973186,203.89184730120192,6.928571428571429,19.43287047173426
"MURILLO TORO, 002310 (924)",59.70399555406443,81.02830742416681,2.352695618194039,-0.5084332220297394
"MUZU, 002413 (1136)",79.91284505223096,137.3560573378106,1.507701474901013,7.474150495365432
"NACIONES UNIDAS, 002546 (546)",23.587160996232203,50.86521135422179,-1.013245279961496,-3.340522298491301
"NARINO SUR, 001207 (275)",51.666574043754956,97.85538046372743,1.7802926619474915,1.3476982695116615
"NICOLAS DE FEDERMAN, 005106 (842)",72.72635662125013,120.49270045459603,2.0578403905927796,5.714207501181569
"NIZA NORTE, 009123 (695)",67.50122952505318,120.58521339326833,0.6287615903322721,6.324774527309493
"NIZA SUBA, 009112 (1158)",98.59804562321497,145.93334750133798,2.4358928512544553,9.600312572848182
"NIZA SUR, 009109 (1068)",60.97217811442366,91.0616604187137,0.06919829609444826,2.930033231347082
"NORMANDIA OCCIDENTAL, 005606 (1155)",43.6976531991167,85.2082295558667,-0.7061899307187761,1.1355270003979037
"NORMANDIA, 005507 (134)",49.82539948783465,84.02537912990415,-0.10151025696606013,1.6664056956534385
"NUEVA ESPERANZA, 204106 (231)",34.793247284073864,60.73231335158823,0.4251887812061581,-2.8652610814942485
"NUEVA TIBABUYES, 009224 (868)",61.65604252813934,109.35633597290085,0.19196603208375213,4.389283299500396
"NUEVA YORK, 004549 (936)",75.74778843695019,99.89121143898312,0.5267999267212109,3.777442175696336
"NUEVO MUZU, 002409 (1114)",107.87127472321872,168.22061070262714,2.352463751454284,11.462780909348218
"OLARTE, 004538 (529)",89.63649574495034,158.06865141342288,2.7681195275474093,11.055759229473383
"OLAYA, 002201 (304)",66.45840344114606,115.54268629246944,1.6855628537490883,5.727703906552609
"ONCE DE NOVIEMBRE, 007405 (39)",4.0,100.90691330793376,-3.0855192250430123,-3.266867098293825
"ORTEZAL, 006208 (119)",71.74136339681908,124.62128605100132,0.3758738951528936,6.770700311936664
"OSPINA PEREZ SUR, 004405 (302)",56.5952547597867,138.57192249903432,-2.2640242375895228,9.298934073722497
"OSPINA PEREZ, 004406 (366)",133.1247618745127,197.90468339325543,4.51936193869676,15.940793141508099
"PABLO VI NORTE, 005116 (677)",26.226044248447398,154.39840325628782,-4.232601490040259,8.809726081788144
"PALERMO SUR, 002535 (973)",34.18437272625445,88.08804290515748,-2.1815815476528617,0.6983499437721392
"PALO BLANCO, 005501 (4)",91.9277995372689,153.06333703646303,2.186153392810546,10.340669518105523
"PALOQUEMAO, 006107 (606)",53.659057736977395,97.41427521035735,-0.7021252288241406,1.984494797594359
"PARAISO QUIBA, 002565 (666)",32.463562226905395,67.95668874872418,0.5747815409076261,-1.18263188609705
"PARAMO I RURAL, 101110 (806)",196.70985078592363,319.2100230812616,7.669784380680373,30.172304806078937
"PARAMO I, 108109 (25)",256.0969795216609,402.5764562028236,11.467793489435465,40.74045557894645
"PARAMO III RURAL, 108114 (1133)",91.50384300331335,194.19547990182394,0.992281861546352,16.70770080459776
"PARDO RUBIO, 008208 (619)",123.71235243562205,269.94271548519515,5.030412334178936,24.328045417420736
"PARIS GAITAN, 005612 (380)",37.38156556600282,84.94028027607432,-0.8120963402965792,0.49740454782306687
"PARIS, 005619 (122)",77.15293097065206,130.23638268488332,0.2667832513674137,7.518754898944501
"PARQUE EL TUNAL, 002410 (348)",96.53052644470488,165.95375778139382,1.3611825260572743,13.73944812080706
"PARQUE NACIONAL ORIENTAL, 101405 (123)",86.26916397032802,151.32374551893307,0.5667813982776334,9.909846758376759
"PARQUE NACIONAL, 008102 (647)",119.40557436776446,234.50214467684876,2.843088108181943,18.03199963133697
"PARQUE POPULAR SALITRE, 005115 (1091)",51.57552906520209,99.07750643491816,0.612058460672733,2.097501360725146
"PASADENA, 009125 (71)",68.43375699402438,72.71178553233808,0.48161480393467826,0.14655320785320214
"PAULO VI, 005113 (47)",61.03514421984515,91.81178749084691,1.4988753223708182,3.1331042293822384
"PENSILVANIA, 004201 (571)",78.05180027440426,131.49722357089954,1.3348537941089507,6.928130315820147
"PERDOMO ALTO, 002450 (1100)",114.29441658197035,273.48111175777433,0.6234584859057621,24.287144343749546
"PINOS DE LOMBARDIA, 009245 (670)",37.85123604502225,69.48803396429933,-1.3101779199222372,-0.5213493500426748
"PIO XII, 006505 (1006)",28.301893821622098,70.37621284272906,-1.6132606647657943,-1.2429733083695642
"POLICARPA, 001211 (650)",78.98042887070106,129.2558643132034,1.291636044568657,7.4632262527817135
"POLO CLUB, 007401 (813)",112.07682929090396,210.52545346085174,0.747970992846278,18.231502107608176
"POPULAR MODELO, 005102 (450)",52.35704929000194,32.49601920960933,1.5510204081632653,-3.942381673147236
"PORCIUNCULA, 008306 (62)",129.37289191233972,206.1238025063208,4.142202155368485,17.013352344232022
"PORTALES DEL NORTE, 009135 (535)",145.30397413171264,219.1299897743393,3.424201284218593,22.20488099827285
"POTOSI, 005401 (409)",41.97163656091246,92.70878738125687,-2.688382039079798,3.3525324952371105
"POTRERILLO, 009240 (5)",88.03751489142722,131.02616119783306,-2.714253234504811,10.986707805564526
"PRADO PINZON, 009105 (96)",95.70621719189825,132.65625691772019,3.398639455782313,8.842738025097747
"PRADO VERANIEGO NORTE, 009116 (822)",30.29769283009204,59.66320800604276,-1.821322090534189,-1.193506826792245
"PRADO VERANIEGO SUR, 009117 (926)",39.615051522440176,79.5344211429131,-0.7027823335558744,0.6729262588472418
"PRADO VERANIEGO, 009107 (637)",50.03683036414263,104.5477743726104,-0.709632372348261,4.246985799291423
"PRIMAVERA OCCIDENTAL, 004205 (333)",94.05944476902827,153.40801663175623,1.181378393955734,10.999896926464897
"PRIMAVERA, 005617 (1116)",64.12595208064141,104.55147271673904,0.21002595271953073,4.56449526702578
"PRIMERO DE MAYO, 001112 (892)",78.03305404384604,128.29744585255597,0.9481898642102163,7.096119673243553
"PROVIVIENDA NORTE, 004310 (547)",134.27024125527555,204.63223640619248,3.3005000124708306,17.85288138478094
"PROVIVIENDA OCCIDENTAL, 004505 (400)",153.48707887329357,221.57265994585526,4.799103378013458,18.813477109278338
"PROVIVIENDA ORIENTAL, 004503 (115)",91.97789797823384,162.12346255853956,1.2898168627495596,10.471824514818048
"PROVIVIENDA, 004504 (1122)",78.17651702304167,160.01997634866777,0.38713274964292343,11.520794738972931
"PUENTE ARANDA, 006215 (160)",120.595967256413,186.96459796127724,2.644556224231388,14.569265513385202
"PUENTE LARGO, 009124 (979)",59.978505823171204,97.9658501372004,1.0320839657318164,1.1638922178885343
"PUERTA DE TEJA, 006404 (369)",27.13753056407402,95.678568206086,-0.9529821027553155,-2.8145212192717377
"PUERTA DEL SOL, 009203 (309)",48.19824781796412,84.30778153983573,-0.4573548973113301,0.7155698615554312
"PUERTO RICO, 001427 (401)",54.35352950433482,98.9585550593347,-0.7881727895482642,3.5735520664785363
"QUESADA, 007204 (662)",21.64712705120492,72.60887934017782,-2.4758068483132423,2.704081632653061
"QUIBA BAJO, 104110 (49)",44.94406488196101,77.32748168518297,-0.9556073181758102,-2.4504808285192707
"QUIBA I, 002456 (533)",117.04477341177795,183.62036451726584,4.640196074898627,11.433166180710748
"QUINTA CAMACHO, 008201 (583)",100.32087955475865,160.6666268642098,1.7490958573893043,11.106100193633258
"QUINTA PAREDES, 006209 (1129)",55.73894704707597,105.63678727769812,-0.5206723294880363,5.256775932208062
"QUINTA RAMOS, 001206 (23)",58.21934125780797,84.4023089702607,1.0115180421724,2.8896252299345795
"QUINTAS DEL SUR, 002532 (827)",51.81494868714865,109.04857616760077,-0.14703808617662162,4.400178157166895
"QUIRIGUA I, 005683 (436)",64.56687677575022,98.55794512291222,0.7306031370613956,3.0821622935394752
"QUIRIGUA II, 005684 (330)",101.00885670769027,167.59536456376398,3.1541472275962126,10.4490686346603
"QUIRIGUA ORIENTAL, 005639 (365)",64.95237956269779,115.09630341406942,1.2001456123559793,4.826803320306538
"QUIROGA CENTRAL, 002203 (914)",75.31615406516316,121.03410540614448,2.24483515356556,5.453456911568324
"QUIROGA I, 002209 (172)",59.95358103565261,102.19299591677722,1.9487063744148423,1.6271833118867256
"QUIROGA SUR, 002204 (681)",10.469587654283295,12.401865449382644,-0.3875429785597655,-10.139715176211546
"QUIROGA, 002202 (179)",86.69652696501217,125.86204438858479,2.8239009511195308,6.778690833820965
"RAFAEL ESCAMILLA, 002421 (360)",55.332757637154536,94.8385620268989,-0.3262041335902155,3.538102690008822
"RAFAEL NUNEZ, 005117 (462)",62.79511737398983,113.91504870967957,2.020527493188533,3.9323335784855966
"RAFAEL URIBE, 007312 (1028)",81.449524106447,121.38692920490348,1.1860596679857196,6.144320403159678
"REMANSO SUR, 004412 (564)",87.68561538073757,119.66582394578576,1.804015698676543,5.877119755426203
"REMANSO, 004402 (294)",97.10813050448382,166.34902277088563,1.9892410571225876,11.771556129547035
"RENANIA URAPANES, 004582 (355)",183.35768226422726,254.58552068617382,10.538157022326361,23.525889879312395
"RESTREPO OCCIDENTAL, 002104 (967)",85.14794369606584,147.10184597871205,1.1491835727862147,10.047986492293687
"RESTREPO, 002103 (975)",43.03479157696182,101.00428439711868,-1.442933786279022,3.199411068477372
"RICAURTE, 004101 (288)",74.67339196305818,123.03509063362982,0.9461951457314045,6.407180617366224
"RINCON ALTAMAR, 009266 (620)",71.67365017045607,115.43179668254547,0.5342161655903497,5.672495823501766
"RINCON DE LA VALVANERA, 002419 (881)",78.61648255427454,105.80961541227906,-0.911145201400723,5.526207326781486
"RINCON DE SUBA, 009237 (793)",81.566308130426,138.4668510319746,1.8946203242413082,6.520447966657675
"RINCON DEL CHICO, 008411 (319)",113.13295780986171,183.297842245401,2.594263256743011,12.487385071809493
"RIONEGRO, 005308 (437)",47.0684575189373,77.94107202241483,0.8671182341699691,-2.513563045970984
"RONDA, 002518 (932)",117.07775607646795,183.1386580299259,3.798234327452542,13.95733149692059
"SABANA DE TIBABUYES, 009232 (157)",56.77928077211221,103.47080185260388,-0.1592162773509709,3.412294632416125
"SAGRADO CORAZON, 008101 (191)",135.65481373496277,205.664020735245,4.027266750497914,16.522448979591836
"SALAZAR GOMEZ, 006212 (927)",67.059530152253,117.94835894992096,0.5968165489048485,5.765033004775564
"SALITRE OCCIDENTAL, 006313 (1027)",101.23289310584805,192.1429625960563,1.7175476980807212,15.297789776399412
"SAMORE, 002406 (95)",105.45595019662635,153.44853433372867,1.7174044353570923,9.26069887693975
"SAMPER MENDOZA, 006108 (895)",29.023522206168273,7.914995853988765,-2.881266386943663,-9.667393583277299
"SAMPER, 008108 (607)",134.5964558871243,195.80941800583017,4.497071852036467,16.96938775510204
"SAN AGUSTIN, 001416 (520)",46.52325742189532,81.39705842710812,-1.4900421422394643,1.05851089561554
"SAN ANTONIO, 002102 (848)",61.12563079767616,106.83972514906903,0.7412321081092247,4.188274250776255
"SAN BENITO, 002509 (482)",80.03438733366465,134.9910076586619,1.263473271527752,7.927129214593105
"SAN BERNARDINO, 003201 (680)",118.14249393084242,168.52801876894097,2.4956565318755786,13.263369467250792
"SAN CARLOS DE SUBA, 009251 (508)",64.17220621532233,132.82192623349306,-0.027884703153725987,6.140491843209914
"SAN CARLOS, 002501 (985)",70.88056444707829,117.66789287589033,1.0113397944418916,5.916253780892819
"SAN CAYETANO, 009230 (1086)",75.26124203094098,126.01335458243489,0.8377458467235834,5.7968071770545615
"SAN DIEGO, 008107 (539)",156.82880776132657,266.0547207501278,3.698691045249638,29.156462585034017
"SAN EUSEBIO, 004401 (935)",102.2680537522322,181.6011487159138,2.7251540002029304,14.544514153579772
"SAN FELIPE, 007403 (872)",90.95653860545562,137.35949112582384,2.1070441471043115,8.518633180086006
"SAN FERNANDO OCCIDENTAL, 005204 (545)",36.33586556541134,45.040814365309664,0.6162610867602507,-3.4432971031929056
"SAN FERNANDO, 005203 (1004)",38.23974236151613,60.38300901103022,0.4797122754232708,-3.3964434675554833
"SAN FRANCISCO, 002515 (1148)",76.81086554902795,132.9232814555353,0.6513322058060533,6.660589533861246
"SAN FRANCISCO, 004206 (48)",64.20028680278823,108.28653813773,-0.650734542940833,5.26831889047482
"SAN GABRIEL, 004307 (646)",58.32686222137095,106.60011580936425,1.1443052029033864,2.662168866474114
"SAN IGNACIO, 005607 (120)",63.68377648997939,104.95771665569515,0.5837304441031667,4.144445002657074
"SAN ISIDRO, 001406 (948)",108.46780334401295,187.4372198044067,-0.16269132529640482,15.417436879794995
"SAN JOAQUIN, 005509 (13)",89.01565700297661,144.39841387977782,0.20149999838966054,9.958958107842708
"SAN JORGE SUR, 001411 (890)",65.16070143822945,104.90740937968924,1.2346732800041433,3.5617824869722456
"SAN JOSE DE USAQUEN, 008529 (197)",63.18638577125114,56.07969825117912,6.299089740905407,1.8775510204081631
"SAN JOSE DEL PRADO, 009106 (1090)",115.31430374665287,185.31650021817953,4.118262061529662,14.109459846470266
"SAN JOSE SUR ORIENTAL, 001314 (699)",47.599284793343834,79.73222914461705,0.11980726265454238,2.1173937498649185
"SAN JOSE SUR, 001401 (274)",72.61980300361843,121.28988812027268,2.0163994947913775,6.001963830523805
"SAN LUIS, 001426 (854)",91.73986964505664,148.0698678043479,1.4562464444167942,9.675285258854654
"SAN LUIS, 007202 (522)",79.30508360724315,134.5002851311851,2.323950992229041,7.999275312362048
"SAN MARTIN SUR, 001321 (589)",62.53897995133462,92.80606100798889,-0.4914355368207807,4.282876843198671
"SAN MARTIN, 008109 (273)",48.95036651254688,99.6523296050696,2.295918367346939,1.295918367346939
"SAN PATRICIO, 008418 (451)",19.82576627292266,54.22418981367533,-3.1541498850854874,-2.581032412965186
"SAN PEDRO, 009253 (388)",61.38744317229412,112.26499301305093,0.33663661025558717,5.035053666040289
"SAN RAFAEL INDUSTRIAL, 004301 (45)",54.98499745068774,90.08626241290993,1.0635823029975222,0.8881423134277793
"SAN RAFAEL, 002539 (717)",43.0597806307946,81.36731981009825,1.369106977928651,0.5270961591754191
"SAN RAFAEL, 004302 (289)",58.14837481941412,124.69448413858572,-1.1770258896226007,5.710756157367856
"SAN VICENTE FERRER, 002402 (1058)",69.76116074080926,124.42993451730302,0.7404986450578014,6.37956513347848
"SAN VICENTE, 001309 (963)",65.082760675003,83.42283533515474,0.608666559546082,1.0949131250704156
"SANTA ANA OCCIDENTAL, 008414 (775)",103.13061696260117,198.4838341670925,0.26022228077200754,17.165799585546594
"SANTA ANA SUR, 001111 (458)",57.23688817242017,104.49355773749141,0.5318753155158399,5.519589788673101
"SANTA ANA, 008408 (1052)",39.65232076954985,180.94519722020817,-2.0400119984913,9.92377280419736
"SANTA BARBARA CENTRAL, 008415 (407)",151.36422547648803,270.68412595761896,2.878076285307305,27.393126838186586
"SANTA BARBARA OCCIDENTAL, 008417 (326)",61.39886929996608,120.07175096654969,0.8387070959831343,5.822960506691216
"SANTA BIBIANA, 008412 (745)",90.15678161290032,139.6426106588535,1.2819235329205567,9.730569497981783
"SANTA CATALINA, 004584 (622)",136.84430161444527,206.46257636101157,3.9553650708024084,14.795530032024036
"SANTA CECILIA, 005638 (383)",80.16993877180803,125.9954614716111,1.346562102903015,5.552496522467051
"SANTA CECILIA, 006301 (819)",64.8786203053321,96.39795521063178,0.8480791909242162,1.9986932701223583
"SANTA FE, 006103 (778)",51.707382837835446,76.10909373236451,0.6774826343138828,-1.7508532317636145
"SANTA HELENA, 009131 (260)",30.007283117213927,16.817353498293514,-1.4753969738689,-5.309166922773623
"SANTA HELENITA, 005608 (381)",119.96865467240924,209.92700286073247,2.4838412922825976,18.31457891709512
"SANTA INES SUR II, 001357 (483)",100.44493041019714,163.7426952743727,-0.7051051690760209,14.794169527583367
"SANTA INES SUR, 001308 (715)",87.59828312442592,99.70887774032407,-1.2020024791364938,7.319284195434115
"SANTA ISABEL SUR, 004107 (974)",67.67159323735427,118.18875430184795,0.12938232145986053,6.946695707430413
"SANTA ISABEL, 004108 (559)",129.12994379128034,201.6033966489609,1.936387993168635,16.585707297526152
"SANTA LUCIA, 002205 (911)",101.421556214422,186.74990813009407,1.7602393628994846,15.584631151294753
"SANTA MARIA, 005602 (70)",99.889862942926,160.73848266893657,1.6140117520750414,11.722203758945726
"SANTA MATILDE, 004209 (192)",100.20331148277798,155.51295932773823,1.7262415662453796,10.969498466529293
"SANTA MONICA, 005641 (900)",70.50529199886098,110.02059818937411,0.40740348559155026,6.464146291237598
"SANTA RITA SUR ORIENTAL, 001328 (661)",3.397643501149446,48.75910232732365,-3.054475027523222,-1.251370813961775
